;company;industry;symbol;category;market_cap;current_value;high_52week;low_52week;book_value;price_earnings;dividend_yield;roce;roe;sales_growth_3yr
127;Cholamandalam Investment and Finance Company Ltd.;FINANCIAL SERVICES;CHOLAFIN;Nifty Midcap 150;20688.0;1323.0;1760.75;1038.75;363.31;18.16;0.49;11.59;20.65;13.71
128;City Union Bank Ltd.;FINANCIAL SERVICES;CUB;Nifty Midcap 150;12387.0;169.25;207.15;134.35;56.88;19.46;0.16;7.57;15.31;8.03
129;Coromandel International Ltd.;FERTILISERS & PESTICIDES;COROMANDEL;Nifty Midcap 150;12420.0;424.75;588.0;340.0;111.18;17.14;1.53;21.65;22.12;-1.02
130;Crompton Greaves Consumer Electricals Ltd.;CONSUMER GOODS;CROMPTON;Nifty Midcap 150;13683.0;218.3;295.0;190.2;13.63;38.66;0.8;42.19;49.54;
131;Cummins India Ltd.;INDUSTRIAL MANUFACTURING;CUMMINSIND;Nifty Midcap 150;21297.0;768.3;993.45;611.75;145.91;29.26;1.95;21.2;17.3;4.88
132;Dewan Housing Finance Corporation Ltd.;FINANCIAL SERVICES;DHFL;Nifty Midcap 150;7261.0;231.4;690.0;176.05;280.3;5.39;2.38;9.78;13.97;20.46
133;Dilip Buildcon Ltd.;CONSTRUCTION;DBL;Nifty Midcap 150;5845.0;427.35;1248.35;365.4;179.65;7.64;0.23;23.26;29.44;43.45
134;Dish TV India Ltd.;MEDIA & ENTERTAINMENT;DISHTV;Nifty Midcap 150;7945.0;43.15;87.0;36.05;36.86;105.61;0.0;2.58;0.95;2.12
135;Divi's Laboratories Ltd.;PHARMA;DIVISLAB;Nifty Midcap 150;39800.0;1499.0;1522.3;978.5;237.46;34.61;0.67;21.37;15.34;7.36
136;EIH Ltd.;SERVICES;EIHOTEL;Nifty Midcap 150;9453.0;165.4;231.5;137.6;48.63;75.83;0.54;6.38;4.21;0.38
137;Edelweiss Financial Services Ltd.;FINANCIAL SERVICES;EDELWEISS;Nifty Midcap 150;16233.0;174.35;342.0;128.0;36.59;112.7;0.76;8.57;5.62;21.04
138;Emami Ltd.;CONSUMER GOODS;EMAMILTD;Nifty Midcap 150;19145.0;421.75;714.01;386.05;41.72;60.17;0.83;22.71;20.28;5.05
139;Endurance Technologies Ltd.;AUTOMOBILE;ENDURANCE;Nifty Midcap 150;17662.0;1256.0;1579.0;1040.0;135.66;53.31;0.32;23.04;17.02;9.76
140;Engineers India Ltd.;CONSTRUCTION;ENGINERSIN;Nifty Midcap 150;7577.0;119.9;206.2;100.45;35.89;19.78;3.34;22.59;14.98;1.43
141;Escorts Ltd.;AUTOMOBILE;ESCORTS;Nifty Midcap 150;8286.0;676.0;1018.5;542.6;224.37;19.37;0.3;21.78;14.92;7.81
142;Exide Industries Ltd.;AUTOMOBILE;EXIDEIND;Nifty Midcap 150;21552.0;253.55;304.65;192.85;63.4;30.07;0.95;20.08;13.46;10.54
143;Federal Bank Ltd.;FINANCIAL SERVICES;FEDERALBNK;Nifty Midcap 150;16329.0;82.4;119.35;67.05;61.59;17.49;1.21;6.05;8.32;9.54
144;Finolex Cables Ltd.;INDUSTRIAL MANUFACTURING;FINCABLES;Nifty Midcap 150;7726.0;505.15;750.0;452.5;143.45;22.29;0.79;24.84;17.6;4.75
145;Future Consumer Ltd.;CONSUMER GOODS;FCONSUMER;Nifty Midcap 150;8449.0;44.1;79.45;35.25;6.8;228.43;0.0;5.23;3.16;30.92
146;Future Retail Ltd.;CONSUMER GOODS;FRETAIL;Nifty Midcap 150;25292.0;503.25;639.54;423.4;61.61;40.17;0.0;19.78;21.85;120.0
147;GE T&D India Ltd.;INDUSTRIAL MANUFACTURING;GET&D;Nifty Midcap 150;6150.0;240.2;472.5;228.0;46.46;26.84;0.75;29.52;18.46;5.29
148;GMR Infrastructure Ltd.;CONSTRUCTION;GMRINFRA;Nifty Midcap 150;10231.0;16.95;25.0;14.55;7.61;;0.0;2.74;-8.83;19.4
149;Gillette India Ltd.;CONSUMER GOODS;GILLETTE;Nifty Midcap 150;21313.0;6540.0;7196.9;5808.7;213.0;92.64;2.51;53.54;35.56;1.36
150;GlaxoSmithkline Consumer Healthcare Ltd.;CONSUMER GOODS;GSKCONS;Nifty Midcap 150;29943.0;7119.0;7840.0;5320.05;853.84;35.17;1.05;32.53;21.18;0.07
151;Glaxosmithkline Pharmaceuticals Ltd.;PHARMA;GLAXO;Nifty Midcap 150;24403.0;1441.0;1812.0;1020.0;112.86;61.39;1.21;25.61;16.67;-4.41
152;Glenmark Pharmaceuticals Ltd.;PHARMA;GLENMARK;Nifty Midcap 150;17678.0;626.45;711.55;483.6;368.24;15.49;0.32;11.04;10.25;7.16
153;Godrej Agrovet Ltd.;CONSUMER GOODS;GODREJAGRO;Nifty Midcap 150;10028.0;522.2;736.8;492.7;67.12;49.5;0.86;21.66;17.42;3.58
154;Godrej Industries Ltd.;CONSUMER GOODS;GODREJIND;Nifty Midcap 150;16069.0;477.7;656.9;434.1;53.53;1677.0;0.37;4.46;-1.25;10.53
155;Godrej Properties Ltd.;CONSTRUCTION;GODREJPROP;Nifty Midcap 150;13907.0;606.45;917.0;462.0;119.8;200.33;0.0;6.17;4.91;22.76
156;Graphite India Ltd.;INDUSTRIAL MANUFACTURING;GRAPHITE;Nifty Midcap 150;19124.0;978.7;1126.4;530.5;133.15;10.98;1.74;58.9;41.02;25.48
157;Gruh Finance Ltd.;FINANCIAL SERVICES;GRUH;Nifty Midcap 150;21811.0;297.8;;;22.69;50.34;0.55;10.77;29.08;16.75
158;Gujarat Gas Ltd.;ENERGY;GUJGASLTD;Nifty Midcap 150;8734.0;634.4;973.95;598.85;140.39;30.28;0.63;16.55;16.97;-11.82
159;Gujarat State Petronet Ltd.;ENERGY;GSPL;Nifty Midcap 150;10260.0;181.95;235.5;156.95;89.82;15.54;0.96;15.79;13.98;7.75
160;H.E.G. Ltd.;INDUSTRIAL MANUFACTURING;HEG;Nifty Midcap 150;16707.0;4181.0;4950.0;1570.75;807.35;6.34;1.91;90.57;80.52;30.79
161;Hatsun Agro Product Ltd.;CONSUMER GOODS;HATSUN;Nifty Midcap 150;10121.0;626.0;956.42;568.15;49.8;108.15;0.6;13.99;25.17;13.49
162;Hexaware Technologies Ltd.;IT;HEXAWARE;Nifty Midcap 150;9250.0;311.6;557.4;308.1;55.31;20.74;1.28;34.46;28.47;9.7
163;Hindustan Aeronautics Ltd.;INDUSTRIAL MANUFACTURING;HAL;Nifty Midcap 150;25301.0;756.65;1184.0;740.0;359.86;12.04;4.26;25.16;16.85;
164;Honeywell Automation India Ltd.;INDUSTRIAL MANUFACTURING;HONAUT;Nifty Midcap 150;17980.0;20340.0;24178.0;14712.0;1779.0;58.05;0.16;29.96;19.43;3.82
165;Housing & Urban Development Corporation Ltd.;FINANCIAL SERVICES;HUDCO;Nifty Midcap 150;8989.0;44.9;89.5;40.15;49.06;9.75;1.22;8.06;8.41;6.89
166;ICICI Securities Ltd.;FINANCIAL SERVICES;ISEC;Nifty Midcap 150;7833.0;243.15;462.7;224.9;29.55;13.9;3.87;75.79;84.64;
167;IDBI Bank Ltd.;FINANCIAL SERVICES;IDBI;Nifty Midcap 150;26742.0;59.15;89.8;47.0;35.73;;0.0;1.28;-52.58;-6.48
168;IDFC Bank Ltd.;FINANCIAL SERVICES;IDFCBANK;Nifty Midcap 150;12120.0;35.6;70.35;32.7;44.81;;2.11;7.23;5.75;
169;IIFL Holdings Ltd.;FINANCIAL SERVICES;IIFL;Nifty Midcap 150;14457.0;453.1;872.7;341.0;46.47;78.05;1.1;13.6;13.83;13.01
170;Indiabulls Ventures Ltd.;FINANCIAL SERVICES;IBVENTURES;Nifty Midcap 150;25092.0;414.75;819.95;208.79;68.37;317.01;0.18;7.62;5.7;-2.11
171;Indian Bank;FINANCIAL SERVICES;INDIANB;Nifty Midcap 150;11933.0;248.45;428.0;211.0;329.53;10.89;2.41;5.26;8.33;2.58
172;Indian Hotels Co. Ltd.;SERVICES;INDHOTEL;Nifty Midcap 150;15585.0;131.05;160.6;109.2;36.95;73.01;0.31;9.7;4.95;8.48
173;Indraprastha Gas Ltd.;ENERGY;IGL;Nifty Midcap 150;19730.0;281.85;344.2;215.2;50.18;28.79;0.14;30.83;19.99;7.65
174;Info Edge (India) Ltd.;IT;NAUKRI;Nifty Midcap 150;17958.0;1471.0;1693.65;1125.0;182.95;70.88;0.37;18.44;11.71;14.41
175;JM Financial Ltd.;FINANCIAL SERVICES;JMFINANCIL;Nifty Midcap 150;6458.0;76.9;179.9;64.25;30.02;52.75;2.34;8.54;6.64;32.79
176;JSW Energy Ltd.;ENERGY;JSWENERGY;Nifty Midcap 150;10781.0;65.7;97.5;56.0;64.4;66.72;0.0;6.53;-4.78;-12.57
177;Jindal Steel & Power Ltd.;METALS;JINDALSTEL;Nifty Midcap 150;17888.0;184.8;294.15;156.5;235.47;38.25;0.0;4.44;-0.07;9.65
178;Jubilant Foodworks Ltd.;CONSUMER GOODS;JUBLFOOD;Nifty Midcap 150;14254.0;1080.0;1575.0;795.3;87.56;49.76;0.23;33.21;21.87;12.84
179;Jubilant Life Sciences Ltd.;PHARMA;JUBILANT;Nifty Midcap 150;11188.0;702.35;1039.0;603.0;144.13;38.88;0.43;13.57;12.28;1.39
180;KIOCL Ltd.;METALS;KIOCL;Nifty Midcap 150;10384.0;163.65;506.45;136.0;33.82;144.8;0.65;2.84;2.91;43.26
181;KRBL Ltd.;CONSUMER GOODS;KRBL;Nifty Midcap 150;7960.0;338.15;673.0;296.4;105.04;16.65;0.68;23.17;22.25;1.95
182;Kansai Nerolac Paints Ltd.;CONSUMER GOODS;KANSAINER;Nifty Midcap 150;21010.0;389.85;608.0;343.4;59.7;42.63;0.67;25.14;16.64;9.77
183;L&T Technology Services Ltd.;IT;LTTS;Nifty Midcap 150;17396.0;1673.0;1852.5;815.1;187.81;28.88;0.94;38.98;28.0;11.05
184;Larsen & Toubro Infotech Ltd.;IT;LTI;Nifty Midcap 150;29513.0;1703.0;1990.0;802.0;220.35;22.02;1.25;42.07;32.96;13.33
185;Mahanagar Gas Ltd.;ENERGY;MGL;Nifty Midcap 150;8338.0;844.15;1345.0;757.0;212.13;17.3;2.25;36.89;24.29;2.15
186;Mahindra & Mahindra Financial Services Ltd.;FINANCIAL SERVICES;M&MFIN;Nifty Midcap 150;26598.0;430.55;537.5;351.0;161.55;19.21;0.92;9.75;11.3;8.7
187;Mahindra CIE Automotive Ltd.;INDUSTRIAL MANUFACTURING;MAHINDCIE;Nifty Midcap 150;9943.0;262.6;301.8;199.2;94.7;70.1;0.0;3.65;2.1;6.08
188;Manappuram Finance Ltd.;FINANCIAL SERVICES;MANAPPURAM;Nifty Midcap 150;6987.0;82.9;130.45;66.4;45.26;10.22;2.41;14.0;19.65;14.01
189;Mangalore Refinery & Petrochemicals Ltd.;ENERGY;MRPL;Nifty Midcap 150;14494.0;82.7;140.0;61.25;62.95;6.07;3.63;20.45;21.4;-5.53
190;Max Financial Services Ltd.;FINANCIAL SERVICES;MFSL;Nifty Midcap 150;10929.0;407.15;610.0;343.95;73.82;82.85;0.0;6.46;6.46;-26.72
191;MindTree Ltd.;IT;MINDTREE;Nifty Midcap 150;13200.0;803.95;1181.9;473.0;189.7;18.25;1.37;27.7;22.9;14.5
192;Motilal Oswal Financial Services Ltd.;FINANCIAL SERVICES;MOTILALOFS;Nifty Midcap 150;9973.0;685.2;1585.0;549.75;169.73;38.19;1.24;23.33;26.59;114.0
193;MphasiS Ltd.;IT;MPHASIS;Nifty Midcap 150;18389.0;950.75;1278.0;687.2;185.95;23.8;2.1;21.71;17.42;2.66
194;Muthoot Finance Ltd.;FINANCIAL SERVICES;MUTHOOTFIN;Nifty Midcap 150;17465.0;436.4;518.0;356.55;193.91;9.39;2.29;16.65;24.1;12.62
195;NATCO Pharma Ltd.;PHARMA;NATCOPHARM;Nifty Midcap 150;14305.0;774.75;1061.95;637.4;169.28;18.12;1.06;34.18;28.62;42.97
196;NBCC (India) Ltd.;CONSTRUCTION;NBCC;Nifty Midcap 150;10593.0;58.85;145.88;51.0;10.12;30.68;0.94;28.84;19.09;10.29
197;NLC India Ltd.;ENERGY;NLCINDIA;Nifty Midcap 150;12473.0;81.6;119.75;65.0;87.24;11.97;5.51;13.99;14.81;11.81
198;National Aluminium Co. Ltd.;METALS;NATIONALUM;Nifty Midcap 150;13395.0;69.3;96.65;56.55;54.35;10.32;8.23;11.56;6.94;8.8
199;Oberoi Realty Ltd.;CONSTRUCTION;OBEROIRLTY;Nifty Midcap 150;15539.0;427.35;609.4;351.75;162.77;29.64;0.44;12.44;9.73;11.69
200;PC Jeweller Ltd.;CONSUMER GOODS;PCJEWELLER;Nifty Midcap 150;3481.0;88.2;600.65;46.9;99.48;6.07;0.57;25.07;16.93;14.32
201;PI Industries Ltd.;FERTILISERS & PESTICIDES;PIIND;Nifty Midcap 150;11041.0;800.6;1035.0;691.8;146.94;30.49;0.5;25.3;20.81;5.49
202;PNB Housing Finance Ltd.;FINANCIAL SERVICES;PNBHOUSING;Nifty Midcap 150;14590.0;871.25;1475.0;694.0;376.6;16.56;1.03;9.48;13.98;45.79
203;Page Industries Ltd.;TEXTILES;PAGEIND;Nifty Midcap 150;32664.0;29295.0;36335.95;17280.0;759.91;84.6;0.45;64.15;45.88;18.24
204;Pfizer Ltd.;PHARMA;PFIZER;Nifty Midcap 150;13350.0;2918.0;3840.0;1723.1;586.52;33.82;0.69;21.48;14.11;2.04
205;Phoenix Mills Ltd.;CONSTRUCTION;PHOENIXLTD;Nifty Midcap 150;8787.0;573.6;725.0;480.0;167.65;55.5;0.45;8.18;6.19;8.19
206;Power Finance Corporation Ltd.;FINANCIAL SERVICES;PFC;Nifty Midcap 150;24711.0;93.6;148.15;67.6;144.97;4.69;8.33;10.04;15.34;2.19
207;Prestige Estates Projects Ltd.;CONSTRUCTION;PRESTIGE;Nifty Midcap 150;7052.0;188.05;356.1;163.75;108.35;32.39;0.64;5.54;4.81;6.9
208;Punjab National Bank;FINANCIAL SERVICES;PNB;Nifty Midcap 150;21223.0;69.05;211.95;58.65;121.65;;0.0;1.87;-32.44;1.2
209;Quess Corp Ltd.;SERVICES;QUESS;Nifty Midcap 150;10983.0;751.8;1300.0;678.0;168.69;55.09;0.0;9.96;14.0;22.95
210;RBL Bank Ltd.;FINANCIAL SERVICES;RBLBANK;Nifty Midcap 150;22212.0;522.3;652.0;438.8;157.15;30.1;0.4;6.95;11.53;32.15
211;REC Ltd.;FINANCIAL SERVICES;RECLTD;Nifty Midcap 150;23452.0;118.75;183.95;89.1;179.71;4.87;7.71;9.51;13.51;3.23
212;Rajesh Exports Ltd.;CONSUMER GOODS;RAJESHEXPO;Nifty Midcap 150;16834.0;570.05;872.3;544.0;140.54;37.95;0.18;8.39;11.18;-3.89
213;Reliance Capital Ltd.;FINANCIAL SERVICES;RELCAPITAL;Nifty Midcap 150;6395.0;253.05;626.3;221.85;560.64;8.47;4.35;8.6;5.96;-5.91
214;Reliance Infrastructure Ltd.;ENERGY;RELINFRA;Nifty Midcap 150;9874.0;375.45;589.8;274.5;835.95;7.45;2.53;11.27;5.34;-4.8
215;Reliance Nippon Life Asset Management Ltd.;FINANCIAL SERVICES;RNAM;Nifty Midcap 150;10217.0;166.95;334.45;143.1;40.0;20.39;3.59;34.5;24.65;23.02
216;Reliance Power Ltd.;ENERGY;RPOWER;Nifty Midcap 150;8794.0;31.35;65.2;23.55;65.22;;0.0;1.66;0.01;-31.24
217;SJVN Ltd.;ENERGY;SJVN;Nifty Midcap 150;11043.0;28.1;40.15;24.95;27.21;10.35;7.47;12.67;10.71;-7.48
218;SKF India Ltd.;INDUSTRIAL MANUFACTURING;SKFINDIA;Nifty Midcap 150;9188.0;1790.0;2010.0;1610.0;375.59;28.46;0.67;24.43;16.21;4.45
219;SRF Ltd.;TEXTILES;SRF;Nifty Midcap 150;11259.0;1959.0;2443.0;1531.0;623.47;25.2;0.62;11.37;12.3;8.23
220;Sanofi India Ltd.;PHARMA;SANOFI;Nifty Midcap 150;13612.0;5910.0;6840.05;4250.0;896.53;36.08;1.2;26.45;16.72;7.6
221;Shriram City Union Finance Ltd.;FINANCIAL SERVICES;SHRIRAMCIT;Nifty Midcap 150;10346.0;1568.0;2454.05;1480.05;884.3;13.77;1.15;11.18;12.55;13.06
222;Solar Industries India Ltd.;CHEMICALS;SOLARINDS;Nifty Midcap 150;9008.0;995.45;1320.0;941.05;86.31;56.54;0.6;23.96;18.74;8.14
223;Sterlite Technologies Ltd.;TELECOM;STRTECH;Nifty Midcap 150;15066.0;374.55;414.5;255.6;28.64;39.96;0.53;22.61;26.36;-1.85
224;Sun Pharma Advanced Research Company Ltd.;PHARMA;SPARC;Nifty Midcap 150;7535.0;294.35;532.4;282.0;7.22;;0.0;-195.0;-199.0;-20.5
225;Sundaram Finance Ltd.;FINANCIAL SERVICES;SUNDARMFIN;Nifty Midcap 150;16314.0;1468.0;1945.3;1340.05;385.01;29.63;0.82;10.63;13.81;4.46
226;Sundram Fasteners Ltd.;AUTOMOBILE;SUNDRMFAST;Nifty Midcap 150;11193.0;532.75;688.0;470.0;82.66;27.76;0.86;26.99;25.31;12.49
227;Supreme Industries Ltd.;INDUSTRIAL MANUFACTURING;SUPREMEIND;Nifty Midcap 150;12656.0;996.35;1489.95;945.9;136.43;26.62;1.2;33.55;24.87;5.29
228;Symphony Ltd.;CONSUMER GOODS;SYMPHONY;Nifty Midcap 150;7093.0;1014.0;2212.75;811.85;86.25;46.88;0.44;48.26;34.47;14.08
229;Syngene International Ltd.;PHARMA;SYNGENE;Nifty Midcap 150;11494.0;574.7;699.8;491.75;79.02;37.03;0.17;15.78;18.34;18.28
230;TI Financial Holdings Ltd.;FINANCIAL SERVICES;TIFIN;Nifty Midcap 150;9198.0;490.05;740.0;468.25;55.59;141.37;0.25;6.18;5.98;-74.37
231;TV18 Broadcast Ltd.;MEDIA & ENTERTAINMENT;TV18BRDCST;Nifty Midcap 150;6523.0;38.05;70.9;32.0;22.24;77.74;0.0;4.13;2.57;6.69
232;TVS Motor Company Ltd.;AUTOMOBILE;TVSMOTOR;Nifty Midcap 150;26294.0;553.45;794.9;478.7;67.87;38.79;0.6;24.09;24.44;14.64
233;Tata Chemicals Ltd.;CHEMICALS;TATACHEM;Nifty Midcap 150;17735.0;696.15;786.95;623.5;433.0;9.11;3.16;7.52;5.12;-29.95
234;Tata Global Beverages Ltd.;CONSUMER GOODS;TATAGLOBAL;Nifty Midcap 150;13737.0;217.65;328.8;205.75;68.15;30.29;1.15;14.92;10.93;3.71
235;Tata Power Co. Ltd.;ENERGY;TATAPOWER;Nifty Midcap 150;20556.0;76.0;101.75;59.9;57.19;15.23;1.71;8.11;7.11;-2.8
236;The Ramco Cements Ltd.;CEMENT & CEMENT PRODUCTS;RAMCOCEM;Nifty Midcap 150;14214.0;603.35;878.95;546.3;178.12;30.19;0.5;16.39;14.3;6.53
237;Thermax Ltd.;INDUSTRIAL MANUFACTURING;THERMAX;Nifty Midcap 150;12293.0;1032.0;1375.0;878.05;215.31;46.53;0.58;15.96;10.22;-5.63
238;Thomas Cook (India) Ltd.;SERVICES;THOMASCOOK;Nifty Midcap 150;7861.0;212.15;302.9;193.1;46.63;65.69;0.18;2.51;7.68;56.04
239;Torrent Pharmaceuticals Ltd.;PHARMA;TORNTPHARM;Nifty Midcap 150;27593.0;1631.0;1871.95;1206.0;281.29;43.18;0.86;9.28;9.78;6.75
240;Torrent Power Ltd.;ENERGY;TORNTPOWER;Nifty Midcap 150;12321.0;256.35;306.95;212.1;180.54;11.85;1.95;13.19;11.96;3.89
241;Trent Ltd.;CONSUMER GOODS;TRENT;Nifty Midcap 150;10880.0;327.4;391.75;290.0;49.41;90.04;0.35;11.55;7.91;15.99
242;Union Bank of India;FINANCIAL SERVICES;UNIONBANK;Nifty Midcap 150;8852.0;75.75;184.25;61.4;194.72;;0.0;3.67;-23.96;0.69
243;United Breweries Ltd.;CONSUMER GOODS;UBL;Nifty Midcap 150;33279.0;1259.0;1464.2;908.0;101.68;73.3;0.16;22.1;15.71;6.18
244;V-Guard Industries Ltd.;INDUSTRIAL MANUFACTURING;VGUARD;Nifty Midcap 150;8319.0;194.95;254.9;159.1;18.74;61.21;0.36;25.78;19.29;10.12
245;Vakrangee Ltd.;IT;VAKRANGEE;Nifty Midcap 150;2488.0;23.5;515.4;23.5;24.29;7.74;1.06;42.19;28.54;31.97
246;Varun Beverages Ltd.;CONSUMER GOODS;VBL;Nifty Midcap 150;13806.0;755.95;849.0;486.0;144.12;43.54;0.33;12.5;10.69;14.9
247;Voltas Ltd.;CONSTRUCTION;VOLTAS;Nifty Midcap 150;18149.0;548.5;675.0;471.0;106.2;38.14;0.73;21.06;15.52;3.97
248;WABCO India Ltd.;AUTOMOBILE;WABCOINDIA;Nifty Midcap 150;12618.0;6655.0;8480.0;5999.95;804.79;43.01;0.12;25.69;18.29;24.0
249;Whirlpool of India Ltd.;CONSUMER GOODS;WHIRLPOOL;Nifty Midcap 150;17268.0;1361.0;1858.85;1248.0;155.8;44.64;0.29;33.29;21.41;14.14
250;8K Miles Soft Services Ltd.;IT;8KMILES;Nifty Smallcap 250;203.55;66.7;1024.0;55.0;25.62;24.41;0.0;10.85;5.71;59.81
251;APL Apollo Tubes Ltd.;METALS;APLAPOLLO;Nifty Smallcap 250;2911.0;1227.0;2587.0;1160.7;381.63;25.2;1.14;15.57;13.16;28.01
