;company;industry;symbol;category;market_cap;current_value;high_52week;low_52week;book_value;price_earnings;dividend_yield;roce;roe;sales_growth_3yr
252;Aarti Industries Ltd.;CHEMICALS;AARTIIND;Nifty Smallcap 250;11244.0;1383.0;1434.95;851.0;207.1;29.05;0.07;16.3;22.4;9.05
253;Advanced Enzyme Tech Ltd.;CONSUMER GOODS;ADVENZYMES;Nifty Smallcap 250;2138.0;191.5;323.35;166.1;27.2;47.4;0.21;15.07;13.19;19.31
254;Aegis Logistics Ltd.;ENERGY;AEGISCHEM;Nifty Smallcap 250;7343.0;219.85;300.0;174.65;23.02;76.23;0.57;11.69;13.22;13.41
255;Akzo Nobel India Ltd.;CONSUMER GOODS;AKZOINDIA;Nifty Smallcap 250;7082.0;1555.0;1999.0;1471.0;283.05;17.69;1.45;40.11;33.44;3.64
256;Allahabad Bank;FINANCIAL SERVICES;ALBK;Nifty Smallcap 250;6195.0;42.9;83.85;33.25;42.77;;0.0;2.15;-57.27;-6.03
257;Allcargo Logistics Ltd.;SERVICES;ALLCARGO;Nifty Smallcap 250;2493.0;101.45;228.8;91.7;53.6;44.67;1.97;5.37;3.16;1.69
258;Andhra Bank;FINANCIAL SERVICES;ANDHRABANK;Nifty Smallcap 250;4982.0;28.65;68.8;25.2;57.41;;0.0;2.74;-33.3;3.17
259;Ashoka Buildcon Ltd.;CONSTRUCTION;ASHOKA;Nifty Smallcap 250;3331.0;118.65;196.73;93.15;68.62;13.38;0.45;16.83;12.96;7.55
260;Aster DM Healthcare Ltd.;HEALTHCARE SERVICES;ASTERDM;Nifty Smallcap 250;7876.0;155.9;194.0;140.1;57.91;;0.0;-1.22;-3.85;115.0
261;Atul Ltd.;CHEMICALS;ATUL;Nifty Smallcap 250;9911.0;3342.0;3460.0;2380.0;809.63;26.85;0.36;19.0;13.13;7.02
262;BASF India Ltd.;CHEMICALS;BASF;Nifty Smallcap 250;6931.0;1601.0;2430.0;1588.1;314.69;81.38;0.19;9.34;9.88;5.87
263;BEML Ltd.;INDUSTRIAL MANUFACTURING;BEML;Nifty Smallcap 250;2869.0;688.9;1812.95;521.0;488.1;47.08;1.16;8.29;5.91;4.93
264;BSE Ltd.;FINANCIAL SERVICES;BSE;Nifty Smallcap 250;3236.0;624.85;;;535.7;13.93;5.92;11.47;11.6;14.9
265;Bajaj Corp Ltd.;CONSUMER GOODS;BAJAJCORP;Nifty Smallcap 250;5205.0;352.85;525.0;342.0;41.44;24.1;3.4;52.95;42.64;0.69
266;Bajaj Electricals Ltd;CONSUMER GOODS;BAJAJELEC;Nifty Smallcap 250;5101.0;498.55;706.35;361.45;96.3;31.88;0.7;19.55;12.97;3.61
267;Balmer Lawrie & Co. Ltd.;SERVICES;BALMLAWRIE;Nifty Smallcap 250;2227.0;195.35;302.0;175.0;110.16;11.49;5.12;21.77;15.26;-14.28
268;Balrampur Chini Mills Ltd.;CONSUMER GOODS;BALRAMCHIN;Nifty Smallcap 250;2500.0;109.45;170.75;58.8;76.58;13.65;2.28;12.83;13.89;13.28
269;Bharat Dynamics Ltd.;INDUSTRIAL MANUFACTURING;BDL;Nifty Smallcap 250;5304.0;289.4;428.0;260.0;106.74;8.88;2.99;37.4;25.44;17.32
270;Birla Corporation Ltd.;CEMENT & CEMENT PRODUCTS;BIRLACORPN;Nifty Smallcap 250;4591.0;596.1;1290.0;521.0;533.39;36.36;1.09;5.29;3.77;5.08
271;Bliss GVS Pharma Ltd.;PHARMA;BLISSGVS;Nifty Smallcap 250;1864.0;180.8;230.0;161.0;56.95;20.99;0.55;15.42;10.9;-1.64
272;Blue Star Ltd.;CONSUMER GOODS;BLUESTARCO;Nifty Smallcap 250;5485.0;569.5;845.0;507.3;97.74;40.71;1.75;16.98;13.6;12.75
273;Bombay Burmah Trading Corporation Ltd.;CONSUMER GOODS;BBTC;Nifty Smallcap 250;9523.0;1365.0;2113.85;1082.05;41.69;;0.07;-1.93;-12.59;-4.76
274;Bombay Dyeing & Manufacturing Co. Ltd.;TEXTILES;BOMDYEING;Nifty Smallcap 250;2494.0;120.75;321.6;82.35;30.83;21.69;0.83;19.46;39.36;3.86
275;Brigade Enterprises Ltd.;CONSTRUCTION;BRIGADE;Nifty Smallcap 250;2400.0;176.3;324.65;157.1;171.02;11.23;1.13;11.18;8.67;8.12
276;CARE Ratings Ltd.;FINANCIAL SERVICES;CARERATING;Nifty Smallcap 250;3158.0;1072.0;1551.0;1005.0;186.13;21.17;5.13;41.29;28.6;7.73
277;CCL Products (I) Ltd.;CONSUMER GOODS;CCL;Nifty Smallcap 250;3567.0;268.15;354.6;225.05;45.62;34.38;0.93;20.46;17.27;7.01
278;CG Power and Industrial Solutions Ltd.;INDUSTRIAL MANUFACTURING;CGPOWER;Nifty Smallcap 250;2344.0;37.4;99.0;34.6;61.28;18.93;0.0;7.0;1.31;3.26
279;Can Fin Homes Ltd.;FINANCIAL SERVICES;CANFINHOME;Nifty Smallcap 250;3657.0;274.65;557.35;217.0;110.06;11.89;0.73;10.2;24.9;23.68
280;Capital First Ltd.;FINANCIAL SERVICES;CAPF;Nifty Smallcap 250;4733.0;477.75;902.0;437.25;283.04;13.52;0.59;9.19;12.88;36.52
281;Caplin Point Laboratories Ltd.;PHARMA;CAPLIPOINT;Nifty Smallcap 250;3284.0;434.4;718.0;336.4;46.83;28.28;0.46;58.32;40.81;21.09
282;Carborundum Universal Ltd.;INDUSTRIAL MANUFACTURING;CARBORUNIV;Nifty Smallcap 250;6848.0;362.25;428.0;314.35;64.63;39.74;0.62;18.57;12.92;10.72
283;Ceat Ltd.;AUTOMOBILE;CEATLTD;Nifty Smallcap 250;4791.0;1184.0;2030.0;983.8;657.4;13.7;0.97;16.8;12.19;3.83
284;Central Depository Services (India) Ltd.;FINANCIAL SERVICES;CDSL;Nifty Smallcap 250;2557.0;244.7;;;47.51;33.52;1.43;22.04;16.09;22.78
285;Century Plyboards (India) Ltd.;CONSUMER GOODS;CENTURYPLY;Nifty Smallcap 250;3982.0;179.25;364.1;150.1;37.72;23.72;0.56;17.08;20.07;7.93
286;Cera Sanitaryware Ltd;CONSTRUCTION;CERA;Nifty Smallcap 250;3185.0;2449.0;4300.0;2300.0;465.14;31.12;0.49;25.83;17.03;12.89
287;Chambal Fertilizers & Chemicals Ltd.;FERTILISERS & PESTICIDES;CHAMBLFERT;Nifty Smallcap 250;6037.0;145.05;209.45;128.25;68.81;12.1;1.31;11.32;17.24;-5.63
288;Chennai Petroleum Corporation Ltd.;ENERGY;CHENNPETRO;Nifty Smallcap 250;4080.0;274.0;476.9;221.2;248.97;5.46;6.76;20.87;25.46;-8.07
289;Cochin Shipyard Ltd.;INDUSTRIAL MANUFACTURING;COCHINSHIP;Nifty Smallcap 250;5292.0;389.3;598.9;356.0;243.32;11.52;3.08;22.07;14.86;14.15
290;Coffee Day Enterprises Ltd.;CONSUMER GOODS;COFFEEDAY;Nifty Smallcap 250;5716.0;270.6;374.6;214.4;88.8;;0.0;2.26;-3.34;67.5
291;Cyient Ltd.;IT;CYIENT;Nifty Smallcap 250;6999.0;619.2;887.0;520.0;196.86;15.01;2.09;26.18;19.98;3.62
292;D.B.Corp Ltd.;MEDIA & ENTERTAINMENT;DBCORP;Nifty Smallcap 250;2882.0;164.8;389.0;152.85;99.67;10.32;0.64;27.15;18.41;5.04
293;DCB Bank Ltd.;FINANCIAL SERVICES;DCBBANK;Nifty Smallcap 250;4925.0;159.25;206.5;139.5;82.65;18.64;0.47;7.07;10.91;19.26
294;DCM Shriram Ltd.;CONSUMER GOODS;DCMSHRIRAM;Nifty Smallcap 250;6396.0;402.5;628.05;222.55;201.94;9.44;2.09;25.54;24.09;7.36
295;Deepak Fertilisers & Petrochemicals Corp. Ltd.;CHEMICALS;DEEPAKFERT;Nifty Smallcap 250;1841.0;208.7;499.8;181.95;183.2;17.86;2.87;6.84;7.07;-4.92
296;Delta Corp Ltd.;SERVICES;DELTACORP;Nifty Smallcap 250;6740.0;248.75;401.3;198.1;67.37;45.19;0.4;11.04;7.17;24.63
297;Den Networks Ltd.;MEDIA & ENTERTAINMENT;DEN;Nifty Smallcap 250;1336.0;68.25;149.55;45.1;41.38;;0.0;1.86;-2.45;7.93
298;Dena Bank;FINANCIAL SERVICES;DENABANK;Nifty Smallcap 250;3581.0;15.85;28.8;13.75;35.9;;0.0;2.69;-26.16;-6.03
299;Dishman Carbogen Amcis Ltd.;PHARMA;DCAL;Nifty Smallcap 250;3692.0;228.75;396.55;202.6;293.09;69.08;0.0;1.8;0.75;
300;Dixon Technologies (India) Ltd.;CONSUMER GOODS;DIXON;Nifty Smallcap 250;2424.0;2140.0;4490.85;2041.0;290.81;42.61;0.0;33.15;23.15;25.61
301;Dr. Lal Path Labs Ltd.;HEALTHCARE SERVICES;LALPATHLAB;Nifty Smallcap 250;7396.0;887.45;1120.0;789.0;93.52;42.34;0.51;37.53;24.62;17.17
302;Dredging Corporation of India Ltd.;SERVICES;DREDGECORP;Nifty Smallcap 250;911.4;325.5;920.0;286.6;551.46;56.86;0.61;1.41;0.66;-6.96
303;E.I.D. Parry (India) Ltd.;FERTILISERS & PESTICIDES;EIDPARRY;Nifty Smallcap 250;3945.0;222.9;391.95;177.0;92.55;17.51;1.35;10.39;11.82;-2.63
304;Elgi Equipments Ltd.;INDUSTRIAL MANUFACTURING;ELGIEQUIP;Nifty Smallcap 250;4193.0;264.6;350.0;225.6;38.83;51.24;0.45;17.65;13.76;9.68
305;Equitas Holdings Ltd.;FINANCIAL SERVICES;EQUITAS;Nifty Smallcap 250;3811.0;111.7;173.4;78.0;51.92;416.91;0.0;0.5;0.32;15.01
306;Eris Lifesciences Ltd.;PHARMA;ERIS;Nifty Smallcap 250;9300.0;676.3;896.0;566.0;63.13;32.58;0.0;35.04;40.31;11.55
307;Eros Intl Media Ltd.;MEDIA & ENTERTAINMENT;EROSMEDIA;Nifty Smallcap 250;849.82;89.35;259.85;61.65;157.13;8.41;0.0;10.41;5.52;-12.92
308;Eveready Industries India Ltd.;CONSUMER GOODS;EVEREADY;Nifty Smallcap 250;1382.0;190.15;465.0;175.5;47.37;23.22;0.79;18.64;16.03;4.43
309;Excel Crop Care Ltd.;FERTILISERS & PESTICIDES;EXCELCROP;Nifty Smallcap 250;4305.0;3914.0;4800.0;1850.0;536.56;46.47;0.22;25.52;17.02;4.9
310;FDC Ltd.;PHARMA;FDC;Nifty Smallcap 250;3525.0;202.1;319.0;182.95;72.38;18.54;0.0;19.07;13.65;6.57
311;Finolex Industries Ltd.;INDUSTRIAL MANUFACTURING;FINPIPE;Nifty Smallcap 250;6706.0;540.4;723.0;463.4;216.56;17.28;1.85;16.88;11.67;3.4
312;Firstsource Solutions Ltd.;IT;FSL;Nifty Smallcap 250;4092.0;59.25;83.85;36.0;29.98;22.12;2.52;10.13;9.02;-1.97
313;Future Lifestyle Fashions Ltd.;CONSUMER GOODS;FLFL;Nifty Smallcap 250;7286.0;374.6;481.0;334.95;79.71;62.04;0.31;13.33;9.41;11.64
314;GE Power India Ltd.;INDUSTRIAL MANUFACTURING;GEPIL;Nifty Smallcap 250;5553.0;825.95;1048.0;639.0;123.57;38.13;0.36;26.31;-3.4;-14.28
315;GHCL Ltd.;CHEMICALS;GHCL;Nifty Smallcap 250;2116.0;215.95;357.5;189.5;175.39;7.22;2.3;18.88;24.53;7.24
316;GVK Power & Infrastructures Ltd.;CONSTRUCTION;GVKPIL;Nifty Smallcap 250;1271.0;8.05;27.85;6.7;10.96;20.77;0.0;3.96;0.65;-14.3
317;Galaxy Surfactants Ltd.;CHEMICALS;GALAXYSURF;Nifty Smallcap 250;4230.0;1193.0;1742.8;1121.0;187.81;29.12;0.59;21.79;18.23;4.58
318;Gateway Distriparks Ltd.;SERVICES;GDL;Nifty Smallcap 250;1447.0;133.1;274.9;131.0;63.35;34.06;5.26;6.9;4.89;5.93
319;Gayatri Projects Ltd.;CONSTRUCTION;GAYAPROJ;Nifty Smallcap 250;3447.0;184.15;227.5;151.5;59.99;17.83;0.0;14.37;20.16;22.07
320;Godfrey Phillips India Ltd.;CONSUMER GOODS;GODFRYPHLP;Nifty Smallcap 250;4117.0;791.8;1079.75;640.45;342.85;18.79;1.01;12.64;8.87;-3.66
321;Granules India Ltd.;PHARMA;GRANULES;Nifty Smallcap 250;2571.0;101.15;150.5;71.75;52.28;17.32;0.99;12.71;12.87;10.73
322;Great Eastern Shipping Co. Ltd.;SERVICES;GESHIP;Nifty Smallcap 250;4686.0;310.8;482.4;266.1;310.46;;2.32;4.61;2.25;5.93
323;Greaves Cotton Ltd.;INDUSTRIAL MANUFACTURING;GREAVESCOT;Nifty Smallcap 250;2906.0;119.0;165.0;111.1;41.14;16.43;4.62;25.94;17.73;2.0
324;Greenply Industries Ltd.;CONSUMER GOODS;GREENPLY;Nifty Smallcap 250;1681.0;137.05;401.05;110.0;74.62;13.04;0.44;14.65;16.37;2.42
325;Grindwell Norton Ltd.;INDUSTRIAL MANUFACTURING;GRINDWELL;Nifty Smallcap 250;5486.0;495.45;589.85;460.0;90.19;33.14;1.01;22.79;15.07;8.17
326;Gujarat Alkalies & Chemicals Ltd.;CHEMICALS;GUJALKALI;Nifty Smallcap 250;4344.0;591.55;932.35;433.75;520.51;6.98;1.1;18.33;13.95;8.01
327;Gujarat Fluorochemicals Ltd.;INDUSTRIAL MANUFACTURING;GUJFLUORO;Nifty Smallcap 250;9732.0;885.5;934.0;722.4;316.57;23.49;0.4;13.42;11.34;15.88
328;Gujarat Mineral Development Corporation Ltd.;METALS;GMDCLTD;Nifty Smallcap 250;2762.0;86.85;177.0;81.35;131.52;6.68;4.03;13.34;10.38;13.22
329;Gujarat Narmada Valley Fertilizers and Chemicals Ltd.;CHEMICALS;GNFC;Nifty Smallcap 250;5918.0;380.8;547.0;315.55;303.04;5.7;1.97;23.81;18.97;7.94
330;Gujarat Pipavav Port Ltd.;SERVICES;GPPL;Nifty Smallcap 250;4755.0;98.35;168.4;97.65;41.73;23.65;3.46;15.26;9.85;-9.21
331;Gujarat State Fertilizers & Chemicals Ltd.;FERTILISERS & PESTICIDES;GSFC;Nifty Smallcap 250;4626.0;116.1;166.3;85.6;180.18;7.11;1.9;6.9;6.88;5.69
332;Gulf Oil Lubricants India Ltd.;ENERGY;GULFOILLUB;Nifty Smallcap 250;3612.0;725.4;1098.5;618.0;93.88;21.97;1.44;40.25;38.57;11.25
333;HCL Infosystems Ltd.;IT;HCL-INSYS;Nifty Smallcap 250;882.28;26.8;69.55;21.15;14.77;;0.0;2.72;-14.69;-11.88
334;HSIL Ltd.;CONSUMER GOODS;HSIL;Nifty Smallcap 250;1857.0;256.9;564.35;219.0;202.16;35.18;1.56;6.61;5.4;7.37
335;Hathway Cable & Datacom Ltd.;MEDIA & ENTERTAINMENT;HATHWAY;Nifty Smallcap 250;2584.0;30.0;48.5;15.15;12.24;52.96;0.0;7.56;6.0;-18.97
336;HeidelbergCement India Ltd.;CEMENT & CEMENT PRODUCTS;HEIDELBERG;Nifty Smallcap 250;3389.0;149.55;189.25;122.1;47.63;18.31;1.67;16.84;13.16;-3.0
337;Heritage Foods Ltd.;CONSUMER GOODS;HERITGFOOD;Nifty Smallcap 250;2367.0;510.1;885.1;421.0;165.33;30.05;0.39;55.11;8.89;4.18
338;Himachal Fut Com Ltd.;TELECOM;HFCL;Nifty Smallcap 250;2553.0;20.6;36.65;18.45;10.41;13.45;0.0;16.86;13.95;6.37
339;Himadri Speciality Chemical Ltd.;CHEMICALS;HSCL;Nifty Smallcap 250;5462.0;130.55;197.0;103.55;34.81;20.29;0.08;21.59;19.14;12.65
340;Himatsingka Seide Ltd.;TEXTILES;HIMATSEIDE;Nifty Smallcap 250;2310.0;234.65;444.35;212.7;123.6;11.03;1.07;13.56;17.8;19.24
341;Hindustan Construction Co. Ltd.;CONSTRUCTION;HCC;Nifty Smallcap 250;1401.0;13.8;45.0;9.39;12.09;2.71;0.0;11.53;3.12;3.43
342;Hindustan Copper Ltd.;METALS;HINDCOPPER;Nifty Smallcap 250;4746.0;51.3;110.55;45.1;16.51;45.35;0.0;7.16;5.31;18.37
343;IDFC Ltd.;FINANCIAL SERVICES;IDFC;Nifty Smallcap 250;6066.0;38.0;68.0;34.3;61.24;46.11;1.97;1.65;1.53;26.89
344;IFB Industries Ltd.;CONSUMER GOODS;IFBIND;Nifty Smallcap 250;3625.0;894.65;1542.9;850.0;147.34;48.0;0.0;22.04;15.37;19.42
345;IFCI Ltd.;FINANCIAL SERVICES;IFCI;Nifty Smallcap 250;2425.0;14.3;34.55;11.5;34.08;;0.0;0.95;-18.84;-5.95
346;IL&FS Transportation Networks Ltd.;CONSTRUCTION;IL&FSTRANS;Nifty Smallcap 250;644.76;19.6;97.35;17.8;93.52;;0.0;12.82;8.53;0.13
347;IRB Infrastructure Developers Ltd.;CONSTRUCTION;IRB;Nifty Smallcap 250;5110.0;145.4;286.0;117.5;72.95;12.73;3.44;10.52;17.51;14.02
348;ITD Cementation India Ltd.;CONSTRUCTION;ITDCEM;Nifty Smallcap 250;1960.0;114.1;234.9;108.0;58.05;16.02;0.32;23.66;15.3;11.0
349;ITI Ltd.;TELECOM;ITI;Nifty Smallcap 250;7248.0;80.8;161.8;69.4;18.15;31.12;0.0;80.47;;36.95
350;India Cements Ltd.;CEMENT & CEMENT PRODUCTS;INDIACEM;Nifty Smallcap 250;2939.0;94.9;205.9;80.05;167.94;30.87;0.84;5.63;2.02;5.37
351;India Tourism Development Corporation Ltd.;SERVICES;ITDC;Nifty Smallcap 250;2583.0;301.15;595.0;270.5;39.22;;0.61;0.58;2.39;-10.04
352;Indiabulls Real Estate Ltd.;CONSTRUCTION;IBREALEST;Nifty Smallcap 250;3720.0;82.55;263.65;69.9;143.39;;0.0;3.36;-0.49;32.38
353;Indian Energy Exchange Ltd.;FINANCIAL SERVICES;IEX;Nifty Smallcap 250;4751.0;156.65;177.11;140.5;9.35;33.41;1.4;71.26;46.87;13.19
354;Indian Overseas Bank ;FINANCIAL SERVICES;IOB;Nifty Smallcap 250;7141.0;14.6;27.0;11.05;22.84;;0.0;1.6;-55.4;-9.21
355;Indo Count Industries Ltd.;TEXTILES;ICIL;Nifty Smallcap 250;1323.0;67.0;138.7;53.0;44.75;11.63;1.19;19.58;14.88;1.9
356;Indoco Remedies Ltd.;PHARMA;INDOCO;Nifty Smallcap 250;1749.0;189.75;317.0;150.25;73.31;34.35;0.53;7.45;6.03;6.74
357;Infibeam Avenues Ltd.;IT;INFIBEAM;Nifty Smallcap 250;2504.0;37.75;242.8;27.65;38.78;;0.22;2.48;0.79;119.0
358;Inox Leisure Ltd.;MEDIA & ENTERTAINMENT;INOXLEISUR;Nifty Smallcap 250;2197.0;227.75;326.0;189.65;74.59;17.75;0.0;15.52;20.35;12.23
359;Inox Wind Ltd.;INDUSTRIAL MANUFACTURING;INOXWIND;Nifty Smallcap 250;1944.0;87.6;158.4;73.0;90.55;;0.0;-3.17;-7.53;-55.94
360;Intellect Design Arena Ltd.;IT;INTELLECT;Nifty Smallcap 250;3273.0;249.3;283.2;135.0;65.51;20.63;0.0;4.21;3.44;14.01
361;Ipca Laboratories Ltd.;PHARMA;IPCALAB;Nifty Smallcap 250;8903.0;704.65;822.8;509.0;213.29;27.92;0.14;9.33;8.83;1.13
362;J.B. Chemicals & Pharmaceuticals Ltd.;PHARMA;JBCHEPHARM;Nifty Smallcap 250;2587.0;309.6;351.0;236.0;182.54;17.32;0.65;9.41;6.71;5.61
363;J.K. Cement Ltd.;CEMENT & CEMENT PRODUCTS;JKCEMENT;Nifty Smallcap 250;4895.0;699.95;1193.95;650.0;311.38;16.85;1.43;15.57;17.67;11.0
364;J.Kumar Infraprojects Ltd.;CONSTRUCTION;JKIL;Nifty Smallcap 250;1027.0;135.7;375.0;118.0;199.4;6.8;1.47;14.14;9.42;15.15
365;JK Lakshmi Cement Ltd.;CEMENT & CEMENT PRODUCTS;JKLAKSHMI;Nifty Smallcap 250;3162.0;268.7;484.0;249.55;123.5;45.55;0.28;7.36;3.73;13.93
366;JK Tyre & Industries Ltd.;AUTOMOBILE;JKTYRE;Nifty Smallcap 250;2478.0;109.25;192.95;87.7;77.0;9.46;1.37;6.75;2.74;2.11
367;Jagran Prakashan Ltd.;MEDIA & ENTERTAINMENT;JAGRAN;Nifty Smallcap 250;3176.0;107.15;192.2;102.05;41.54;13.45;2.94;22.7;15.74;4.53
368;Jai Corp Ltd.;INDUSTRIAL MANUFACTURING;JAICORPLTD;Nifty Smallcap 250;1938.0;108.6;223.3;90.2;70.71;51.15;0.0;5.47;2.36;-5.59
369;Jain Irrigation Systems Ltd.;INDUSTRIAL MANUFACTURING;JISLJALEQS;Nifty Smallcap 250;3809.0;74.95;150.4;55.1;89.7;13.42;1.35;9.92;6.54;0.35
370;Jaiprakash Associates Ltd.;CEMENT & CEMENT PRODUCTS;JPASSOCIAT;Nifty Smallcap 250;1642.0;6.75;27.25;5.75;42.47;;0.0;-2.22;-39.96;-22.02
371;Jaiprakash Power Ventures Ltd.;ENERGY;JPPOWER;Nifty Smallcap 250;1199.0;2.0;10.2;1.71;15.62;;0.0;4.14;-5.5;-5.0
372;Jammu & Kashmir Bank Ltd.;FINANCIAL SERVICES;J&KBANK;Nifty Smallcap 250;2317.0;41.6;87.8;35.2;99.51;9.37;0.0;4.67;3.83;-2.12
373;Jet Airways (India) Ltd.;SERVICES;JETAIRWAYS;Nifty Smallcap 250;2603.0;229.15;883.65;163.0;-637.5;;0.0;3.82;;5.96
374;Jindal Saw Ltd.;METALS;JINDALSAW;Nifty Smallcap 250;2812.0;87.95;182.0;67.6;184.92;6.74;1.36;10.04;6.87;3.31
